,"Food Safety (SPAR)","Food Safety (SPAR)","Food Safety (SPAR)"
"Micronesia (Federated States of)","40","40",""
"Monaco","","80","80"
"Mongolia","80","80","60"
"Montenegro","60","60","20"
"Morocco","80","80","80"
"Mozambique","80","60","60"
"Myanmar","60","60","40"
"Namibia","60","60","60"
"Nauru","","","80"
"Nepal","40","20","20"
"Netherlands (Kingdom of the)","80","80","80"
"New Zealand","80","80","100"
"Nicaragua","80","80","80"
"Niger","20","20","40"
"Nigeria","40","40","80"
"Niue","","80","80"
"North Macedonia","60","60","60"
"Norway","100","100","100"
"Oman","80","80","100"
"Pakistan","40","40","40"
"Palau","60","80","80"
"Panama","80","80","80"
"Papua New Guinea","","40","20"
"Paraguay","80","80","80"
"Peru","80","60","40"
"Philippines","80","40",""
"Poland","0","40",""
"Portugal","80","100","80"
"Qatar","80","100","100"
"Republic of Korea","100","100","100"
"Republic of Moldova","80","80","80"
"Romania","80","80","80"
"Russian Federation","100","100","100"
"Rwanda","40","100","80"
"Saint Kitts and Nevis","80","80","80"
"Saint Lucia","80","80","80"
"Saint Vincent and the Grenadines","","80","80"
"Samoa","","","100"
"San Marino","","","40"
"Sao Tome and Principe","40","40","0"
"Saudi Arabia","80","80","80"
"Senegal","80","80","40"
"Serbia","80","80","80"
"Seychelles","80","80","80"
"Sierra Leone","20","20","20"
"Singapore","80","80","80"
"Slovakia","60","60","60"
"Slovenia","","100","100"
"Solomon Islands","20","","20"
"Somalia","","","20"
"South Africa","100","100","80"
"South Sudan","20","20","20"
"Spain","80","80","80"
"Sri Lanka","40","40","20"
"Sudan","80","80","80"
"Suriname","80","80","80"
"Sweden","80","80","80"
"Switzerland","","80",""
"Syrian Arab Republic","40","40","40"
"Turkiye","80","60","60"
"Tajikistan","","40","60"
"Thailand","80","80","80"
"Timor-Leste","40","40","40"
"Togo","40","40","40"
"Tonga","80","","80"
"Trinidad and Tobago","","40","40"
"Tunisia","80","60","60"
"Turkmenistan","60","60","60"
"Tuvalu","60","","20"
"Uganda","40","40","20"
"Ukraine","60","60","80"
"United Arab Emirates","100","100","100"
"United Kingdom of Great Britain and Northern Ireland","100","100","100"
"United Republic of Tanzania","60","60","60"
"United States of America","100","100","100"
"Uruguay","80","80","80"
"Uzbekistan","20","20","0"
"Vanuatu","80","","20"
"Venezuela (Bolivarian Republic of)","80","80","80"
"Viet Nam","80","80","60"
"Yemen","40","40","40"
"Zambia","80","40","20"
"Zimbabwe","80","80","80"
